Country,all renewables 2020 or latest year,excluding hydropower,all renewables 2015,% difference 2015 vs 2020,all electricity generation Gwh,all renewables Gwh,non-hydro renewables Gwh,Notes,Source
Solomon Islands,5.3%,5.3%,,,0.1,0,0.01,,
Somalia,5.0%,5.0%,1.4%,3.57%,0.3,0,0.02,,
South Africa,7.0%,4.5%,2.4%,4.61%,223.2,15.7,9.98,,
South Korea,7.6%,6.3%,2.1%,5.47%,549.9,41.6,34.51,,
South Sudan,0.7%,0.7%,0.6%,0.12%,0.6,0,0,,
Spain,46.0%,32.9%,36.2%,9.83%,254.1,117,83.63,Onshore & offshore wind power generates 23% of electricity supply,https://aeeolica.org/en/about-wind-energy/faqs/
Sri Lanka,33.2%,3.7%,49.8%,-16.60%,15.3,5.1,0.57,,
Sudan,55.2%,1.0%,65.7%,-10.45%,14.3,7.9,0.14,,
Suriname,58.2%,0.7%,61.3%,-3.08%,2.4,1.4,0.02,,
Sweden,70.1%,25.0%,64.7%,5.42%,158.7,111.3,39.67,,
Switzerland,67.4%,8.5%,65.4%,2.04%,68.9,46.5,5.85,,
Syria,7.5%,0.2%,2.4%,5.10%,17.1,1.3,0.03,,
Taiwan,6.6%,4.4%,4.4%,2.22%,279.1,18.5,12.28,,
Tajikistan,93.1%,0.0%,98.5%,-5.45%,20.4,19,0,,
Tanzania,33.5%,2.2%,35.3%,-1.83%,7.4,2.5,0.16,,
Thailand,16.7%,14.1%,9.0%,7.72%,176.7,29.5,25,,
The Bahamas,0.2%,0.2%,,,2.1,0,0,,
Timor-Leste,0.0%,0.0%,,,0,0,0,,
Togo,17.1%,0.6%,76.1%,-59.04%,0.5,0.1,0,,
Tonga,0.0%,0.0%,,,0.1,0,0,,
Trinidad and Tobago,0.1%,0.1%,,,8.6,0,0.01,,
Tunisia,3.9%,3.6%,3.0%,0.95%,20.5,0.8,0.75,,
Turkey,43.8%,17.5%,32.9%,10.93%,293.8,128.8,51.39,,
Turkmenistan,0.0%,0.0%,0.0%,0.00%,21.2,0,0,,
Turks and Caicos Islands,0.0%,0.0%,,,0.2,0,0,,
U.S. Pacific Islands,0.0%,0.0%,,,0.5,0,0,,
U.S. Virgin Islands,1.2%,1.2%,,,0.6,0,0.01,,
Uganda,98.9%,10.4%,80.8%,18.08%,5.6,5.5,0.58,,
Ukraine,6.5%,2.9%,4.6%,1.86%,136.3,8.8,3.95,,
United Arab Emirates,2.7%,2.7%,0.2%,2.55%,129.4,3.6,3.56,,
United Kingdom,47.1%,44.5%,27.4%,19.68%,299.5,141,133.37,UK is one of the world's leading wind power nations - nearly at quarter of electricity generation comes from turbines.,https://www.theguardian.com/environment/2021/jan/28/uk-electricity-from-renewables-outpaces-gas-and-coal-power
United States,20.9%,13.7%,14.0%,6.91%,4050.8,847,555.89,,
Uruguay,98.3%,48.7%,89.1%,9.18%,15.8,15.5,7.69,,
Uzbekistan,10.8%,0.0%,21.5%,-10.68%,60.2,6.5,0.01,,
Vanuatu,14.9%,14.9%,9.1%,5.76%,0.1,0,0.01,,
Venezuela,68.4%,0.1%,64.9%,3.50%,105.4,72.1,0.1,,
Vietnam,28.2%,3.9%,37.9%,-9.70%,214.1,60.4,8.38,,
Yemen,14.6%,14.6%,,,3.4,0.5,0.5,,
Zambia,87.0%,1.4%,97.1%,-10.14%,16,13.9,0.23,,
Zimbabwe,66.0%,1.8%,54.0%,11.96%,11.3,7.5,0.2,,
